id,partid,start,end,duration,bonus,imcgrips,imcrl,done,session,qual_focused,cond_dist,task_order,current_task,device,imc
1,p0bsq4m18n,1579098545,1579099413,868,4.45,correct,correct,1,53vrm8t9q9rbj2dic5cf117o95,100,normal_high,order_3,10,desktop,2
2,pqh0a40b2a,1579099194,1579099861,667,5.86,correct,correct,1,4vfa9frffq84fgmkggfq4578k0,96,normal_low,order_4,10,laptop,2
3,pn0skapa6g,1579102339,1579103353,1014,5.73,correct,correct,1,5ksgqbh6prgrdpk5n9odnsvs90,100,normal_low,order_4,10,desktop,2
4,pvhskq4s3u,1579102316,1579103325,1009,4.82,correct,correct,1,16pc8c7pgk64k778o3pog112s1,100,normal_moderate,order_3,10,desktop,2
5,p497cn32q0,1579102356,1579103576,1220,4.26,correct,correct,1,b0pff4r4fk0j3j9kpm6b6ll244,100,normal_high,order_1,10,desktop,2
6,p0b51o7qmr,1579102420,1579103558,1138,4.02,correct,correct,1,lq7251lq9fcidl0vd6t8evpqh4,100,uniform,order_1,10,laptop,2
7,pqk04quhs0,1579102429,1579103361,932,5.74,correct,correct,1,fvbqpircj9jq9r64bif767hbr3,93,normal_low,order_6,10,desktop,2
8,ptqtu2doa0,1579102552,1579103165,613,3,correct,correct,1,n7sh3pg4kqpne11nv11j9frkf6,98,uniform,order_2,10,laptop,2
9,p71s990p72,1579102396,1579103428,1032,3.91,correct,correct,1,1a7ubsm907klmn1buqhojt0mj2,100,normal_high,order_3,10,desktop,2
10,p6dmjfib30,1579102860,1579103981,1121,5.82,correct,correct,1,6sgovhek5asjemsn9kia2ord41,100,normal_low,order_6,10,desktop,2
11,p6c2cvue6n,1579103227,1579103914,687,3.98,correct,correct,1,218d2h6979otspkdi8nmrf73e3,100,normal_high,order_1,10,desktop,2
12,p01na4rhdm,1579103489,1579104272,783,3.93,correct,correct,1,jmfuna7vr1nooohg4nk1o8qub4,99,uniform,order_2,10,desktop,2
13,pig2n9d3rp,1579102348,1579105157,2809,3.6,correct,correct,1,cjiqs3nscooe5t6vtcjnmuuhh1,97,normal_moderate,order_2,10,laptop,2
14,pul13keuls,1579102998,1579104914,1916,4.49,correct,correct,1,6nm4o4re82tg89atdnsnpntfc7,95,normal_moderate,order_5,10,desktop,2
15,p541quhi8d,1579103925,1579104830,905,5.14,correct,correct,1,90kbgdqhg8tj5929cvrpgj0dd3,96,normal_high,order_1,10,desktop,2
16,pa706ano51,1579103928,1579104657,729,4.13,correct,correct,1,27rqnq3qghbvusrpcbqqrbbe83,100,normal_high,order_4,10,desktop,2
17,p1plt7p642,1579103971,1579104813,842,4.52,correct,correct,1,ii9163ur9nvqlumgptdbsgldf4,84,normal_high,order_3,10,laptop,2
18,pf5a8b7j9h,1579104095,1579104795,700,2.25,correct,correct,1,3af0mjdtg0ovumutt428oa28e4,93,uniform,order_2,10,laptop,2
19,poo90upiv7,1579104528,1579106245,1717,3.94,correct,correct,1,4q5tdv1d2vf1kkj2hiuuq17oc5,100,normal_high,order_3,10,desktop,2
